Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41
,21 Tir 1400 00:55:40,1900-02-28,"-3.367350, 36.721810","Arusha, T2",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174567.42,0,309893.0,0,13.57,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:56:23,1900-02-28,"-3.367430, 36.715660","Arusha, T2",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174568.19,0,309894.0,0,13.57,100.0,2,0,0,5,0,,,
,21 Tir 1400 00:56:47,1900-02-27,"-3.367160, 36.711880","Arusha, T2",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174568.45,0,309895.0,0,13.57,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:57:04,1900-03-03,"-3.366480, 36.709490","Arusha, T2",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174568.96,0,309895.0,0,13.62,100.0,20,0,0,5,0,,,
,21 Tir 1400 00:57:56,1900-02-21,"-3.364490, 36.704430","Arusha, Nairobi-Moshi Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174569.47,0,309896.0,0,13.72,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:58:39,1900-03-12,"-3.362120, 36.697670","Arusha, Nairobi-Moshi Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174570.24,0,309896.0,0,13.62,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:59:20,1900-02-28,"-3.361360, 36.691790","Arusha, Nairobi-Moshi Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174570.75,0,309897.0,0,13.62,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:59:20,1900-02-28,"-3.361360, 36.691790","Arusha, Nairobi-Moshi Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174570.75,0,309897.0,0,13.62,100.0,2,0,0,5,0,,,
,21 Tir 1400 00:59:26,1900-02-25,"-3.361340, 36.691190","Arusha, Nairobi-Moshi Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174571.01,0,309897.0,0,13.62,100.0,20,0,0,5,0,,,
,21 Tir 1400 01:00:04,1900-03-02,"-3.361780, 36.685700","Arusha, Nairobi-Moshi Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174571.52,0,309898.0,0,13.67,100.0,13,0,0,5,0,,,
,21 Tir 1400 01:00:32,1900-02-13,"-3.362960, 36.683570","Arusha, Col Middleton Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174571.78,0,309898.0,0,13.72,100.0,20,0,0,5,0,,,
,21 Tir 1400 01:00:35,1900-02-13,"-3.363300, 36.683630","Arusha, Col Middleton Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174571.78,0,309898.0,0,13.67,100.0,13,0,0,5,0,,,
,21 Tir 1400 01:01:07,1900-01-23,"-3.365330, 36.684450","Arusha, Florida Roundabout",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174572.03,0,309899.0,0,13.72,100.0,13,0,0,5,0,,,
,21 Tir 1400 01:01:09,1900-01-22,"-3.365390, 36.684520","Arusha, Florida Roundabout",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174572.03,0,309899.0,0,13.57,100.0,20,0,0,5,0,,,
,21 Tir 1400 01:01:21,1900-01-16,"-3.365650, 36.684370","Arusha, Florida Roundabout",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174572.03,0,309899.0,0,13.72,100.0,20,0,0,5,0,,,
,21 Tir 1400 01:01:47,1900-01-20,"-3.365800, 36.682740","Arusha, Father Babu Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174572.29,0,309900.0,0,13.72,100.0,20,0,0,5,0,,,
,21 Tir 1400 01:01:47,1900-01-20,"-3.365800, 36.682740","Arusha, Father Babu Road",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174572.29,0,309900.0,0,13.72,100.0,13,0,0,5,0,,,
,21 Tir 1400 01:02:15,1900-01-15,"-3.366290, 36.682290","Arusha, Wachaga Street",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174572.29,0,309900.0,0,13.67,100.0,20,0,0,5,0,,,
,21 Tir 1400 01:02:20,1900-01-14,"-3.366400, 36.682210","Arusha, Wachaga Street",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174572.54,0,309900.0,0,13.72,100.0,13,0,0,5,0,,,
,21 Tir 1400 01:02:24,1900-01-12,"-3.366460, 36.682220","Arusha, Wachaga Street",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174572.54,0,309900.0,0,13.67,100.0,2,0,0,5,0,,,
,21 Tir 1400 01:05:24,,"-3.366460, 36.682210","Arusha, Wachaga Street",Arrive Selian after just less than 2 hours from Umbwe gate. Total KMs from Umbwe gate to Selian 111,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174572.54,0,309903.0,0,13.47,100.0,2,0,0,5,0,,,KMs covered to reach Selian since guest helath condition become worst
